"","Date","ID","Druck","Kraft","HaltZeit","Temp","Dicke1","Dicke2","Dicke3","Dicke4","Dicke","Bieg","BiegSteif","maxKraft","BiegMax","Abst1","Abst2","Abst3","Abst4","kAbst.l","kAbst.k","Energ","FasSchH","Blase","Schmelz","DickeQuality","BiegQuality"
"1",2011-04-15,"201",15,430,3,190,3,3,3.3,3.3,3.15,7.57,660.501981505945,7530,21.18,265,135,150,135,41.5,27,NA,"stark","ja","gut",0,0
"2",2011-04-15,"198",15,430,2,190,3,3,3.3,3.3,3.15,8.03,622.66500622665,7180,20.54,265,135,150,135,41.5,27,NA,"stark","ja","gut",0,0
"18",2011-04-15,"197",15,430,2,190,3,3,3.3,3.3,3.15,7.91,632.111251580278,7690,23.96,265,135,148,132,41.5,27,NA,"stark","ja","gut",0,0
"20",2011-04-15,"204",15,430,1,180,3.05,3.05,3.3,3.3,3.175,7.09,705.218617771509,7620,24.83,262,130,145,132,40.5,26,NA,"stark","ja","gut",0,0
"22",2011-04-14,"193",15,430,1,190,3,3,3,3,3,7.15,699.300699300699,7930,19.69,265,135,148,130,41,26.5,NA,"tol","ja","gut",1,0
"23",2011-04-14,"195",15,430,1,190,3,3,3.3,3.3,3.15,7.12,702.247191011236,7740,24.49,262,130,145,130,41,26,NA,"stark","ja","gut",0,0
"24",2011-04-14,"196",15,430,2,190,3,3,3.4,3.4,3.2,7.67,651.890482398957,7290,22.46,262,135,148,132,41,26.5,NA,"stark","ja","gut",0,0
"25",2011-04-15,"200",15,430,3,190,3,3,3.3,3.3,3.15,7.73,646.830530401035,7360,20.55,265,135,148,135,41.5,27,NA,"stark","ja","gut",0,0
"26",2011-04-15,"203",15,430,3,190,3,3,3.3,3.3,3.15,7.42,673.854447439353,7460,22.22,265,135,148,135,41.5,27,NA,"stark","ja","gut",0,0
"27",2011-04-15,"205",15,430,1,180,3.05,3.05,3.3,3.3,3.175,6.98,716.332378223496,7510,24.84,260,130,145,130,40.5,26,NA,"stark","ja","gut",0,0
"30",2011-04-15,"210",15,430,2,180,3,3,3.4,3.4,3.2,10.81,462.534690101758,6170,24.86,260,127,145,122,40.5,25,NA,"stark","ja","gut",0,0
"31",2011-04-15,"212",15,430,2,180,3.1,3,3.3,3.4,3.2,7.21,693.481276005548,7620,24.7,265,130,145,132,41,26,NA,"stark","ja","gut",0,0
"32",2011-04-15,"213",15,430,3,180,3.1,3,3.3,3.4,3.2,7,714.285714285714,7410,17.78,262,135,148,135,41,26.5,NA,"stark","ja","gut",0,0
"33",2011-04-15,"215",15,430,3,180,3.05,3,3.35,3.35,3.1875,7.4,675.675675675676,7260,24.49,265,132,148,132,41,26.5,NA,"stark","ja","gut",0,0
"34",2011-04-15,"216",15,430,3,180,3,3,3.3,3.3,3.15,7.26,688.70523415978,7230,21.55,262,132,148,132,41,26.5,NA,"stark","ja","gut",0,0
"35",2011-04-15,"217",15,430,1,200,3,3,3.3,3.3,3.15,7.25,689.655172413793,7240,23.62,262,135,148,135,41,27,NA,"stark","ja","gut",0,0
"36",2011-04-15,"218",15,430,1,200,3,3,3.3,3.3,3.15,7.66,652.741514360313,7440,21.73,265,140,148,135,41,27,NA,"stark","nein","gut",0,0
"37",2011-04-18,"223",15,430,2,200,2.9,2.85,3.3,3.3,3.0875,8.86,564.334085778781,6960,23.73,268,138,152,135,41.5,27.5,NA,"stark","ja","gut",0,0
"41",2011-04-18,"224",15,430,2,200,2.9,2.85,3.3,3.35,3.1,7.85,636.942675159236,7420,22.54,268,140,150,132,41.5,27.5,NA,"stark","ja","gut",0,0
"42",2011-04-18,"225",15,430,2,200,2.9,2.95,3.3,3.35,3.125,7.96,628.140703517588,7280,20.28,268,140,150,135,41.5,27.5,NA,"stark","ja","gut",0,0
"43",2011-04-18,"226",15,430,3,200,2.9,2.95,3.35,3.3,3.125,8.14,614.250614250614,7260,21.42,265,140,152,135,41.7,27.5,NA,"stark","ja","gut",0,0
"44",2011-04-18,"230",15,430,3,200,2.95,2.95,3.3,3.3,3.125,8.4,595.238095238095,6970,24.07,265,140,148,135,41.5,27.5,NA,"stark","ja","gut",0,0
"45",2011-04-18,"231",15,430,3,200,2.95,2.95,3.4,3.4,3.175,8.51,587.544065804935,7280,19.31,265,140,148,135,40.5,27.3,NA,"stark","ja","gut",0,0
"46",2011-04-18,"234",10,280,1,180,3.65,3.6,4,4,3.8125,6.09,821.018062397373,8040,24.83,260,130,152,122,40.5,27.5,NA,"stark","ja","gut",0,1
"47",2011-04-18,"235",10,280,1,180,3.65,3.65,4,4,3.825,6.25,800,8190,24.82,262,130,142,120,40.5,24,NA,"stark","ja","gut",0,1
"49",2011-04-14,"194",15,430,1,190,3.1,3,3.3,3.3,3.175,7.12,702.247191011236,7870,19.54,262,130,145,130,41.5,26,NA,"stark","ja","gut",0,0
"50",2011-04-18,"241",10,280,2,180,3.7,3.65,4,4,3.8375,6.12,816.993464052288,8230,24.82,260,122,145,122,40.8,23.8,NA,"stark","ja","gut",0,1
"51",2011-04-18,"242",10,280,2,180,3.7,3.65,4,4,3.8375,6.03,829.187396351575,8310,24.82,260,132,144,122,40.5,24,NA,"stark","nein","gut",0,1
"52",2011-04-18,"248",10,280,3,180,3.7,3.65,4,4,3.8375,6.01,831.946755407654,8400,24.82,260,122,144,122,40.5,23.8,NA,"stark","ja","gut",0,1
"53",2011-04-18,"250",10,280,3,180,3.7,3.65,4,4,3.8375,6,833.333333333333,8430,24.82,260,125,144,122,40.5,23.8,NA,"stark","ja","gut",0,1
"54",2011-04-18,"251",10,280,3,180,3.7,3.7,4,4,3.85,5.8,862.068965517241,8840,24.81,260,122,144,122,40.3,24,NA,"stark","ja","gut",0,1
"55",2011-04-18,"254",10,280,1,190,3.7,3.7,4,4,3.85,5.91,846.023688663283,8440,24.82,260,125,145,125,40.3,24.3,NA,"stark","ja","gut",0,1
"56",2011-04-18,"252",10,280,1,190,3.7,3.7,4,4,3.85,5.99,834.724540901502,8600,24.82,262,122,145,122,40.5,24,NA,"stark","ja","gut",0,1
"57",2011-04-18,"255",10,280,1,190,3.7,3.7,4,4,3.85,5.96,838.926174496644,8200,24.82,262,125,144,125,40.5,24,NA,"stark","ja","gut",0,1
"58",2011-04-18,"256",10,280,2,190,3.7,3.7,4,4,3.85,5.86,853.242320819113,8720,24.81,260,125,145,122,40.5,25,NA,"stark","ja","gut",0,1
"59",2011-04-18,"257",10,280,2,190,3.7,3.65,4,4,3.8375,5.83,857.632933104631,8660,24.82,262,127,145,125,40.5,24.8,NA,"stark","nein","gut",0,1
"61",2011-04-19,"360",10,280,3,190,3.6,3.6,4,4,3.8,5.75,869.565217391304,9240,24.41,262,128,144,125,40.5,24.5,NA,"stark","ja","gut",0,1
"62",2011-04-19,"261",10,280,3,190,3.7,3.7,4,4,3.85,5.87,851.788756388416,8460,24.82,262,130,145,125,40.3,25,NA,"stark","ja","gut",0,1
"63",2011-04-19,"262",10,280,3,190,3.7,3.7,4,4,3.85,6.04,827.814569536424,8250,24.82,262,128,145,128,40.5,25.3,NA,"stark","ja","gut",0,1
"70",2011-05-03,"359",10,280,2,200,3.5,3.9,4,3.65,3.7625,6.18,809.061488673139,8660,24.81,260,135,145,128,40.5,26.3,NA,"tol","ja","gut",0,1
"73",2011-05-03,"360",10,280,3,200,3.5,4,4,2.7,3.55,6.36,786.163522012579,8200,24.82,260,125,145,125,40.5,25,NA,"tol","ja","gut",0,0
"74",2011-05-03,"362",10,280,3,200,3.5,3.9,4,3.7,3.775,6.2,806.451612903226,8490,24.82,260,125,145,125,40.5,25,NA,"tol","ja","gut",0,1
"75",2011-05-03,"361",10,280,3,200,3.5,3.8,4,3.7,3.75,6.38,783.699059561129,8260,24.74,260,128,145,128,40.5,25.6,NA,"tol","ja","gut",0,0
"77",2011-04-18,"237",10,280,1,180,3.65,3.65,4,4,3.825,6.12,816.993464052288,8390,24.82,262,132,145,122,40.5,23.5,NA,"stark","ja","gut",0,1
"78",2011-07-19,"552",14,400,2,185,3.1,3.15,3.4,3.4,3.2625,7.89,633.713561470215,6000,10,260,131,150,128,41,25.9,2739,"kein","nein","gut",0,0
"81",2011-07-18,"530",20,575,3,180,2.8,2.9,3.1,3,2.95,7.19,695.410292072323,6000,10,265,135,155,130,42.5,26.5,3095,"tol","nein","schlecht",1,0
"82",2011-07-18,"533",20,575,1,180,2.9,2.95,3,3,2.9625,7.56,661.375661375661,5750,10,265,135,155,132,42,26.7,2494,"kein","ja","gut",1,0
"83",2011-07-18,"532",20,575,2,180,2.7,2.85,2.95,2.95,2.8625,7.72,647.668393782383,6000,11,268,138,155,135,42.3,27.3,2558,"kein","nein","gut",1,0
"84",2011-07-18,"534",18,512,3,180,2.8,2.9,3,3,2.925,7.56,661.375661375661,6000,10,270,135,158,137,42.8,27.2,2782,"kein","nein","gut",1,0
"85",2011-07-18,"535",18,512,2,180,2.85,2.95,3.05,3.05,2.975,7.27,687.757909215956,6000,10,266,132,152,132,41.8,26.4,2778,"kein","nein","gut",1,0
"86",2011-07-18,"536",18,512,1,180,2.95,2.95,3.1,3.1,3.025,7.07,707.213578500707,6500,11,262,132,155,130,41.7,26.2,2670,"kein","nein","gut",0,0
"87",2011-07-18,"537",16,460,3,180,2.9,2.95,3.05,3.1,3,6.57,761.03500761035,6600,11,265,132,152,132,41.7,26.4,2756,"kein","nein","gut",1,0
"88",2011-07-18,"538",16,460,2,180,3,3,3.15,3.15,3.075,6.54,764.525993883792,6300,10,265,132,152,130,41.7,26.2,2678,"kein","nein","mittel",0,0
"90",2011-07-18,"540",14,400,3,180,3.1,3.2,3.35,3.35,3.25,8.67,576.701268742791,5500,10,260,135,150,130,41,26.5,2842,"kein","nein","gut",0,0
"91",2011-07-18,"541",14,400,2,180,3.1,3.2,3.4,3.4,3.275,8.64,578.703703703704,5600,10,260,130,150,128,41,25.8,2638,"kein","nein","gut",0,0
"92",2011-07-18,"542",12,340,3,180,3.35,3.35,3.6,3.65,3.4875,7.58,659.630606860158,5750,10,260,125,145,122,40.5,24.7,2710,"kein","nein","mittel",0,0
"93",2011-07-19,"543",20,575,2,185,2.65,2.65,2.7,2.7,2.675,11.77,424.808836023789,4700,10,278,142,160,146,43.8,28.8,2710,"kein","nein","gut",1,0
"94",2011-07-19,"544",20,575,1,185,2.75,2.85,2.95,2.9,2.8625,11.003,454.421521403254,5500,10,267,132,156,136,42.3,26.8,2466,"kein","nein","gut",1,0
"95",2011-07-19,"545",18,512,3,185,2.75,2.75,2.9,2.9,2.825,10.52,475.285171102662,5000,10,274,140,158,140,43.2,28,2990,"kein","nein","mittel",1,0
"96",2011-07-19,"546",18,512,2,185,2.8,2.9,3,3,2.925,9.2,543.478260869565,5500,10,266,135,155,135,42.1,27,2772,"kein","nein","gut",1,0
"97",2011-07-19,"547",18,512,1,185,2.9,3,3.1,3.1,3.025,8.74,572.0823798627,6000,11,262,130,152,132,41.4,26.2,2471,"kein","nein","gut",0,0
"98",2011-07-19,"548",16,460,3,185,2.9,2.9,3.05,3.05,2.975,8.88,563.063063063063,5500,10,267,135,155,135,42.2,27,2959,"kein","nein","gut",1,0
"99",2011-07-19,"549",16,460,2,185,2.95,3,3.1,3.1,3.0375,8.88,563.063063063063,5600,10,265,130,152,132,41.7,26.2,2758,"kein","nein","gut",0,0
"100",2011-07-19,"550",16,460,1,185,3,3.1,3.2,3.2,3.125,8.11,616.52281134402,5800,10,263,129,153,131,41.6,26,2520,"kein","nein","gut",0,0
"101",2011-07-19,"551",14,400,3,185,3.05,3.15,3.3,3.3,3.2,7.59,658.761528326746,6200,10,260,129,150,131,41,26,2951,"kein","nein","gut",0,0
"102",2011-07-19,"553",14,400,2,185,3.15,3.2,3.4,3.4,3.2875,7.26,688.70523415978,6200,10,260,127,150,130,41,25.7,2550,"kein","nein","gut",0,0
"103",2011-07-19,"554",12,340,3,185,3.2,3.35,3.6,3.55,3.425,6.9,724.63768115942,6500,11,260,125,147,127,40.7,25.2,2891,"kein","nein","gut",0,0
"104",2011-07-19,"555",12,340,2,185,3.25,3.4,3.6,3.55,3.45,6.48,771.604938271605,6400,10,260,125,148,128,40.8,25.3,2711,"kein","nein","mittel",0,0
"105",2011-07-19,"556",10,280,3,185,3.6,3.7,3.8,3.85,3.7375,6.07,823.723228995058,6700,10,261,125,146,133,40.7,25.8,2873,"kein","nein","mittel",0,1
"106",2011-07-19,"557",20,575,1,190,2.75,2.8,2.9,2.9,2.8375,10.25,487.80487804878,5000,10,270,132,165,140,43.5,27.2,2460,"kein","nein","gut",1,0
"107",2011-07-19,"558",18,512,2,190,2.8,2.85,2.9,2.9,2.8625,8.99,556.173526140156,5700,10,270,132,162,136,43.2,26.8,2810,"kein","nein","gut",1,0
"108",2011-07-19,"559",18,512,1,190,2.9,3,3.05,3.05,3,8.8,568.181818181818,6000,10,265,129,156,132,42.1,26.1,2520,"kein","nein","gut",1,0
"109",2011-07-19,"560",16,460,3,190,2.85,2.9,3,3,2.9375,8.21,609.013398294762,6200,11,270,132,160,135,43,26.7,2930,"kein","nein","mittel",1,0
"110",2011-07-19,"561",16,460,2,190,2.9,3,3.05,3.05,3,8.603,581.192607230036,6000,10,267,132,156,133,42.3,26.5,2790,"kein","nein","gut",1,0
"111",2011-07-19,"562",16,460,1,190,3,3.05,3.1,3.1,3.0625,8.14,614.250614250614,6000,10,265,130,152,132,41.7,26.2,2571,"kein","nein","mittel",0,0
"112",2011-07-19,"563",14,400,3,190,3.05,3.1,3.3,3.3,3.1875,6.91,723.589001447178,6600,11,262,128,152,130,41.4,25.8,2846,"kein","nein","gut",0,0
"113",2011-07-19,"568",14,400,2,190,3,3.2,3.3,3.3,3.2,6.52,766.871165644172,7000,11,262,128,150,130,41.2,25.8,2784,"kein","nein","gut",0,0
"114",2011-07-19,"570",14,400,1,190,3.15,3.2,3.35,3.35,3.2625,6.24,801.282051282051,7000,11,262,128,150,128,41.2,25.6,2565,"kein","nein","gut",0,1
"115",2011-07-19,"571",12,340,3,190,3.2,3.4,3.6,3.5,3.425,5.65,884.955752212389,7500,11,260,128,144,127,40.4,25.5,2858,"tol","nein","gut",0,1
"116",2011-07-19,"573",12,340,2,190,3.25,3.4,3.55,3.55,3.4375,5.55,900.900900900901,7500,11,262,130,144,128,40.6,25.8,2825,"tol","nein","mittel",0,1
"117",2011-07-19,"573",12,340,1,190,3.3,3.4,3.6,3.55,3.4625,5.689,878.889084197574,7000,11,260,125,145,125,40.5,25,2501,"tol","nein","mittel",0,1
"118",2011-07-19,"574",10,280,3,190,3.5,3.7,3.8,3.7,3.675,5.1,980.392156862745,7600,12,260,125,145,125,40.5,25,2830,"kein","nein","gut",0,1
"119",2011-07-20,"575",10,280,2,190,3.5,3.7,4,3.8,3.75,5.03,994.03578528827,7900,12,259,132,148,126,40.7,25.8,2700,"kein","nein","mittel",0,1
"121",2011-07-20,"577",14,400,3,195,3,3.1,3.3,3.25,3.1625,6.39,782.472613458529,6800,11,264,130,150,132,41.4,26.2,3164,"kein","nein","gut",0,0
"122",2011-07-20,"578",14,400,2,195,3.05,3.1,3.3,3.3,3.1875,6.05,826.446280991736,7000,11,262,130,151,131,41.3,26.1,3001,"kein","nein","mittel",0,1
"123",2011-07-20,"579",14,400,2,195,3.1,3.2,3.4,3.4,3.275,5.89,848.896434634975,6600,10,263,146,151,129,41.4,27.5,2810,"kein","nein","mittel",0,1
"124",2011-07-20,"580",12,340,3,195,3.2,3.35,3.6,3.5,3.4125,4.94,1012.14574898785,7700,11,263,127,160,127,42.3,25.4,3279,"kein","nein","gut",0,1
"125",2011-07-20,"581",12,340,2,195,3.2,3.35,3.6,3.5,3.4125,5.11,978.473581213307,7200,10,261,125,160,125,42.1,25,2944,"kein","nein","gut",0,1
"126",2011-07-20,"583",12,340,1,195,3.25,3.35,3.6,3.6,3.45,4.85,1030.92783505155,7600,11,261,124,155,125,41.6,24.9,2811,"tol","nein","mittel",0,1
"129",2011-07-20,"587",18,512,1,195,2.9,3,3.1,3.05,3.0125,7.01,713.266761768902,6800,12,270,130,160,130,43,26,2814,"kein","nein","gut",0,0
"130",2011-07-20,"588",16,460,3,195,2.85,2.9,3.05,3,2.95,7.07,707.213578500707,6500,11,273,134,161,134,43.4,26.8,3181,"kein","nein","gut",1,0
"131",2011-07-20,"589",16,460,2,195,2.9,2.95,3.1,3.05,3,7.25,689.655172413793,6.5,11,270,131,157,133,42.7,26.4,3000,"kein","nein","gut",1,0
"132",2011-07-20,"590",16,460,1,195,3,3.05,3.2,3.1,3.0875,6.6,757.575757575758,7000,12,265,130,158,130,42.3,26,2770,"kein","nein","gut",0,0
"133",2011-07-20,"591",12,340,3,200,3.15,3.3,3.55,3.5,3.375,6.21,805.152979066023,6800,11,261,128,154,126,41.5,25.4,3362,"tol","nein","gut",0,1
"134",2011-07-20,"592",12,340,2,200,3.15,3.3,3.6,3.55,3.4,6.04,827.814569536424,7200,11,262,125,152,126,41.4,25.1,3117,"tol","nein","gut",0,1
"135",2011-07-20,"593",12,340,1,200,3.15,3.3,3.6,3.55,3.4,5.67,881.834215167549,7200,11,261,125,150,126,41.1,25.1,3011,"kein","nein","gut",0,1
"136",2011-07-20,"594",16,460,3,200,2.75,2.85,3,2.95,2.8875,7.84,637.755102040816,6000,11,272,134,160,134,43.2,26.8,3460,"kein","nein","gut",1,0
"137",2011-07-20,"595",16,460,2,200,2.85,2.9,3.05,3,2.95,7.43,672.947510094213,6400,11,270,132,157,132,42.7,26.4,3053,"kein","nein","gut",1,0
"138",2011-07-20,"596",16,460,1,200,2.7,2.75,2.95,2.95,2.8375,10.61,471.253534401508,5300,12,260,124,147,124,40.7,24.8,2925,"kein","nein","gut",1,0
"139",2011-07-20,"597",14,400,3,200,2.95,3.1,3.3,3.3,3.1625,6.49,770.416024653313,7000,12,265,130,152,132,41.7,26.2,3178,"tol","nein","gut",0,0
"140",2011-07-20,"598",14,400,2,200,3.05,3.15,3.3,3.3,3.2,6.14,814.332247557003,7000,11,265,129,152,131,41.7,26,3004,"tol","nein","gut",0,1
"141",2011-07-20,"599",14,400,1,200,3.2,3.2,3.3,3.3,3.25,5.906,846.596681341009,7000,11,264,130,152,130,41.6,26,2801,"kein","nein","gut",0,1
"142",2011-07-22,"600",20,575,3,180,2.45,2.6,2.7,2.65,2.6,13.86,360.750360750361,4500,10,282,144,163,145,44.5,28.5,3608,"kein","nein","gut",1,0
"143",2011-07-22,"601",20,575,2,180,2.6,2.65,2.8,2.75,2.7,11.66,428.816466552316,5200,10,275,138,160,140,43.5,27.8,2925,"kein","nein","gut",1,0
"144",2011-07-22,"602",20,575,1,180,2.7,2.75,2.9,2.85,2.8,10.58,472.589792060492,5500,10,267,133,156,133,42.3,26.6,2524,"kein","nein","gut",1,0
"145",2011-07-22,"603",20,575,3,180,2.55,2.55,2.75,2.7,2.6375,12.16,411.184210526316,5000,9,178,142,160,138,43.8,28,2524,"kein","nein","gut",1,0
"146",2011-07-22,"604",20,575,2,180,2.6,2.75,2.85,2.75,2.7375,10.83,461.680517082179,5500,10,273,150,158,140,41.3,29,2784,"tol","ja","mittel",1,0
"147",2011-07-22,"605",20,575,1,180,2.75,2.8,3,2.95,2.875,9.97,501.504513540622,5500,9,268,131,155,131,42.3,26.2,2345,"kein","nein","gut",1,0
"148",2011-07-22,"606",18,512,3,180,2.7,2.8,2.95,2.9,2.8375,9.97,501.504513540622,6000,11,268,135,156,132,42.4,26.7,2823,"kein","nein","gut",1,0
"149",2011-07-22,"607",18,512,2,180,2.75,2.85,3,2.9,2.875,9.48,527.426160337553,6000,10,267,133,155,133,42.2,26.6,2799,"kein","nein","gut",1,0
"150",2011-07-22,"608",18,512,1,180,2.9,3,3.1,3.1,3.025,10.34,483.558994197292,5500,9,265,132,150,130,41.5,26.2,2402,"kein","nein","mittel",0,0
"151",2011-07-22,"609",18,512,3,180,2.75,2.8,2.95,2.9,2.85,9.82,509.164969450102,6000,11,270,136,155,132,42.5,26.8,2791,"tol","nein","gut",1,0
"152",2011-07-22,"610",18,512,2,180,2.8,2.85,3.05,2.95,2.9125,9.37,533.617929562433,6000,10,268,132,154,130,43.2,26.2,2670,"kein","nein","gut",1,0
"153",2011-07-22,"612A",18,512,1,180,2.85,2.95,3.05,3,2.9625,8.95,558.659217877095,6300,10,266,130,151,131,41.7,26.1,2519,"tol","nein","mittel",1,0
"154",2011-07-22,"618G",16,460,3,180,2.75,2.85,3,3,2.9,9.2,543.478260869565,6000,10,268,132,158,132,42.6,26.4,NA,"tol","nein","mittel",1,0
"157",2011-07-22,"621",20,575,2,185,2.55,2.6,2.75,2.7,2.65,8.86,564.334085778781,6000,10,278,142,160,143,43.8,28.5,2785,"kein","nein","gut",1,0
"158",2011-07-22,"622",20,575,1,185,2.65,2.8,2.85,2.8,2.775,6.52,766.871165644172,7000,12,270,137,156,139,42.6,27.6,2563,"kein","nein","gut",1,0
"159",2011-07-22,"626",18,512,3,185,2.7,2.8,2.85,2.85,2.8,6.34,788.643533123028,7000,12,273,135,158,137,43.1,27.2,2933,"tol","nein","mittel",1,0
"160",2011-07-22,"627",18,512,2,185,2.7,2.8,2.9,2.85,2.8125,5.906,846.596681341009,6300,10,271,136,156,140,42.9,27.6,2944,"kein","nein","mittel",1,1
"161",2011-07-22,"628",18,512,1,185,2.85,2.95,3,2.95,2.9375,5.8,862.068965517241,7000,11,265,133,156,135,42.3,26.8,2646,"kein","nein","mittel",1,1
"162",2011-07-22,"629",16,460,3,185,2.75,2.85,2.95,2.9,2.8625,7.21,693.481276005548,7500,12,266,135,155,136,42.1,27.1,2850,"kein","nein","mittel",1,0
"163",2011-07-22,"630",16,460,2,185,2.85,3,3.05,3,2.975,5.63,888.09946714032,7500,11,265,133,152,135,41.7,26.8,2900,"kein","nein","mittel",1,1
"164",2011-07-22,"631",16,460,1,185,2.95,3.05,3.1,3.05,3.0375,5.28,946.969696969697,7500,11,263,130,151,131,41.4,26.1,2600,"kein","nein","mittel",0,1
"165",2011-07-22,"632",14,400,3,185,3,3.1,3.25,3.2,3.1375,6.79,736.377025036819,7600,11,261,129,151,131,41.2,26,2929,"kein","nein","gut",0,0
"166",2011-07-22,"633",14,400,2,185,3,3.1,3.25,3.2,3.1375,6.43,777.604976671851,7300,10,262,130,148,130,41,26,2691,"kein","nein","gut",0,0
"167",2011-07-22,"634",12,340,3,185,3.15,3.3,3.55,3.45,3.3625,5.98,836.120401337793,8000,11,261,123,145,127,40.6,25,2775,"kein","nein","gut",0,1
"171",2011-07-26,"638",16,460,1,190,2.9,2.95,3.1,3.1,3.0125,7.39,676.5899864682,7200,11,263,131,149,131,41.2,26.2,2812,"kein","nein","mittel",0,0
"172",2011-07-26,"639",18,512,1,195,2.8,2.9,3,2.95,2.9125,8.17,611.995104039168,6500,10,266,131,154,131,41,26.2,2818,"kein","nein","gut",1,0
"173",2011-07-26,"640",16,460,3,195,2.7,2.8,2.95,2.9,2.8375,6.32,791.139240506329,6500,10,266,135,155,137,42.1,27.2,3220,"kein","nein","gut",1,0
"174",2011-07-26,"641",16,460,2,195,2.75,2.85,3,2.95,2.8875,5.44,919.117647058823,6400,9,266,134,152,134,41.8,26.8,3110,"kein","nein","mittel",1,1
"175",2011-07-26,"642",16,460,1,195,2.85,3,3.05,3.05,2.9875,5.46,915.750915750916,7000,10,263,131,150,131,41.3,26.2,2860,"kein","nein","mittel",1,1
"177",2011-07-26,"644",14,400,2,195,2.95,3.05,3.3,3.3,3.15,6.86,728.862973760933,7500,12,263,128,149,131,41.2,25.9,3410,"kein","nein","gut",0,0
"178",2011-07-26,"645",16,460,2,200,2.8,2.85,3,3,2.9125,6.54,764.525993883792,6500,10,268,132,153,136,42.1,26.8,5562,"kein","nein","mittel",1,0
"179",2011-07-26,"646",14,400,3,200,2.85,2.95,3.2,3.2,3.05,7.36,679.347826086957,6600,10,264,130,150,132,41.4,26.2,3393,"kein","nein","mittel",0,0
"180",2011-07-26,"647",14,400,2,200,2.9,3,3.25,3.2,3.0875,5.83,857.632933104631,6600,10,263,130,150,130,41.3,26,3129,"kein","nein","mittel",0,1
