"","P.ID","Rezept.ID","Mahlgrad","Mehlmenge","Nasspressen","Wassermenge","Preinfusion.Menge","Pause.Preinfusion","Pressdruck","Geschmack","Suesse","Saeure","Bitterkeit","Koerper","Nachgeschmack","Crema..Farbe","Crema..Festigkeit","Crema..Hoehe","Crema..Tigerung"
1,5,4,1,40,0,25,30,5,50,0,1,-1,1,1,1,-2,-2,-2,0
2,5,9,3.5,60,20,25,30,5,50,-1,NA,1,1,1,1,-2,-1,-1,0
3,5,10,3.5,60,0,25,30,5,50,-1,0,-1,-2,-1,0,-1,-1,-1,0
4,1,1,1,60,20,25,30,5,50,-1,-1,2,2,1,1,2,-3,-2,0
5,1,2,1,60,0,25,30,5,50,2,1,-2,-1,-1,-1,0,-1,-1,0
6,1,3,1,40,20,25,30,5,50,-3,-3,-3,-3,-3,-3,-2,-3,-2,0
7,1,4,1,40,0,25,30,5,50,-1,-1,-3,-3,-2,-2,-3,-3,-3,0
8,1,17,2,50,0,25,30,5,50,1,0,-1,-1,-2,-2,-1,-2,-2,0
9,2,1,1,60,20,25,30,5,50,-1,-1,0,1,0,1,-1,-2,-2,0
10,2,2,1,60,0,25,30,5,50,-2,-2,1,-3,0,2,-2,-2,-2,0
11,2,3,1,40,20,25,30,5,50,-1,0,1,1,-1,1,-1,-2,-2,0
12,2,4,1,40,0,25,30,5,50,0,0,0,1,0,0,-3,-2,-2,0
13,2,17,2,50,0,25,30,5,50,-1,0,-1,0,-1,0,-1,-2,-2,0
14,5,11,3.5,40,20,25,30,5,50,2,2,-2,-1,0,0,-3,-3,-2,0
15,3,1,1,60,20,25,30,5,50,-3,-1,1,3,3,2,0,-1,-1,0
16,3,2,1,60,0,25,30,5,50,-1,-2,2,0,-1,1,-2,-2,-3,-2
17,3,3,1,40,20,25,30,5,50,1,1,-2,-2,-1,-1,0,-3,-3,-3
18,3,4,1,40,0,25,30,5,50,-1,-1,0,-1,-1,0,-2,-3,-3,-3
19,3,9,3.5,60,20,25,30,5,50,-1,1,1,-2,0,1,-1,-2,-3,0
20,3,10,3.5,60,0,25,30,5,50,2,1,-1,1,1,-1,-2,-1,-1,0
21,3,11,3.5,40,20,25,30,5,50,1,1,-2,-2,-2,-2,-3,-3,-2,-1
22,3,12,3.5,40,0,25,30,5,50,2,1,-2,-3,0,0,-2,-3,-3,0
23,3,17,2,50,0,25,30,5,50,-2,-1,1,-1,2,2,-1,-1,-1,-1
24,3,18,2,50,20,25,30,5,50,-1,-1,-2,-1,-2,0,-2,-2,-2,1
25,4,1,1,60,20,25,30,5,50,-1,1,-1,-1,-1,0,-2,-1,-1,-1
26,4,2,1,60,0,25,30,5,50,0,1,-1,-1,0,0,0,-1,-1,1
27,4,3,1,40,20,25,30,5,50,2,1,-2,-3,-1,2,-2,-2,-2,-1
28,4,4,1,40,0,25,30,5,50,NA,1,-2,0,-1,0,0,-3,-3,-2
29,4,9,3.5,60,20,25,30,5,50,-1,-1,1,1,-1,-1,0,-1,-1,0
30,4,10,3.5,60,0,25,30,5,50,-1,-1,1,0,0,0,-1,-1,-2,0
31,4,11,3.5,40,20,25,30,5,50,1,1,-1,-1,0,1,-2,-1,-1,-2
32,4,12,3.5,40,0,25,30,5,50,2,2,-2,-2,1,1,-1,-2,-2,0
33,4,17,2,50,0,25,30,5,50,1,1,-1,-1,-1,1,-1,-1,-1,2
34,4,18,2,50,20,25,30,5,50,0,0,0,0,0,0,0,-1,-1,0
35,5,1,1,60,20,25,30,5,50,1,0,0,1,2,1,-1,-1,-1,0
36,5,2,1,60,0,25,30,5,50,-1,-1,0,2,2,2,-2,-2,-2,0
37,5,3,1,40,20,25,30,5,50,2,1,0,-1,1,0,-2,-1,-1,0
38,5,12,3.5,40,0,25,30,5,50,2,0,1,0,1,0,-3,-3,-2,0
39,5,17,2,50,0,25,30,5,50,1,1,0,-1,0,-1,-2,-2,-2,0
40,5,18,2,50,20,25,30,5,50,1,1,1,0,0,0,-2,-2,-2,0
41,6,3,1,40,20,25,30,5,50,-1,0,2,-1,-2,-1,-3,-2,-2,0
42,7,5,1,50,20,25,30,5,50,1,1,0,-2,-1,0,-1,-2,-2,0
43,7,6,1,50,0,25,30,5,50,-1,1,2,0,-1,-2,-1,-1,-2,0
44,7,7,2,60,20,25,30,5,50,0,0,2,-1,0,0,0,-1,-1,0
45,7,8,2,60,0,25,30,5,50,1,1,0,-1,1,0,-1,-1,-1,0
46,7,13,2,40,20,25,30,5,50,2,0,-2,0,2,0,-2,-1,-2,0
47,7,14,2,40,0,25,30,5,50,1,1,-1,-1,-2,-1,-1,-2,-2,0
48,7,15,3.5,50,20,25,30,5,50,-2,-1,2,1,0,1,-1,-1,-1,0
49,7,16,3.5,50,0,25,30,5,50,0,0,0,-1,0,-1,-2,-2,-3,0
50,7,17,2,50,0,25,30,5,50,1,1,-1,-2,-1,1,-1,-1,-2,0
51,7,18,2,50,20,25,30,5,50,2,1,-2,-1,1,-1,-1,-1,-2,0
52,7,18,2,50,20,25,30,5,50,2,1,-2,-1,1,-1,-1,-1,-2,0
53,8,5,1,50,20,25,30,5,50,-2,0,2,-2,-2,-2,-2,0,-1,0
54,8,6,1,50,0,25,30,5,50,-2,1,2,-2,-2,-2,2,-2,-2,0
55,8,7,2,60,20,25,30,5,50,-3,-2,1,1,-2,2,-1,0,-1,0
56,8,8,2,60,0,25,30,5,50,-1,1,2,1,0,0,-1,-1,-2,0
57,8,13,2,40,20,25,30,5,50,-2,0,-2,-3,-3,-3,-3,-3,-3,-2
58,8,14,2,40,0,25,30,5,50,NA,-1,2,1,-2,-1,-2,-3,-3,-1
59,8,15,3.5,50,20,25,30,5,50,-1,-1,-2,-1,-2,-1,-3,-1,-3,-2
60,8,16,3.5,50,0,25,30,5,50,-2,0,2,1,-1,0,-2,-3,-3,-1
61,8,17,2,50,0,25,30,5,50,1,0,1,-1,0,-1,0,-1,-1,0
62,8,18,2,50,20,25,30,5,50,-1,-1,-2,-2,-2,-2,-2,-1,-2,0
63,9,5,1,50,20,25,30,5,50,1,0,0,1,1,1,-1,-2,-2,-1
64,9,6,1,50,0,25,30,5,50,-2,0,1,-2,-3,-2,-1,-1,-2,-1
65,9,7,2,60,20,25,30,5,50,-1,-1,-1,-1,-1,-2,-1,-2,-2,0
66,9,8,2,60,0,25,30,5,50,0,0,0,0,0,0,0,-1,-1,-1
67,9,13,2,40,20,25,30,5,50,0,1,1,-1,-1,0,-1,-2,-2,-1
68,9,14,2,40,0,25,30,5,50,-1,0,1,-1,-2,NA,-1,-2,-2,-1
69,9,15,3.5,50,20,25,30,5,50,-2,1,-1,-2,-2,-1,-1,-2,-3,-1
70,9,16,3.5,50,0,25,30,5,50,0,0,0,0,0,0,-3,-3,-3,-3
71,9,17,2,50,0,25,30,5,50,0,0,-2,-1,-1,0,-2,-1,-2,-1
72,9,18,2,50,20,25,30,5,50,0,0,0,0,0,0,0,0,-1,0
73,10,5,1,50,20,25,30,5,50,-2,-2,2,2,-1,-1,-2,-2,-2,-1
74,10,6,1,50,0,25,30,5,50,-1,-1,1,2,3,2,-2,-3,-2,-2
75,10,7,2,60,20,25,30,5,50,0,1,1,0,0,-2,-1,-2,-1,-1
76,10,8,2,60,0,25,30,5,50,2,1,0,1,1,2,0,-2,-2,-2
77,10,17,2,50,0,25,30,5,50,1,1,-2,-1,0,-1,-3,-1,0,0
78,11,5,1,50,20,25,30,5,50,1,NA,-1,-1,-1,NA,-1,-1,-1,NA
79,11,6,1,50,0,25,30,5,50,0,-1,1,-1,-1,NA,-1,-1,-1,NA
80,11,7,2,60,20,25,30,5,50,0,0,0,0,0,NA,0,0,0,NA
81,11,8,2,60,0,25,30,5,50,-1,0,1,1,1,NA,0,-2,-2,NA
82,11,17,2,50,0,25,30,5,50,1,NA,1,0,-1,NA,-1,-1,-1,NA
83,12,5,1,50,20,25,30,5,50,-1,0,-2,-2,-2,NA,-2,-2,-2,NA
84,12,6,1,50,0,25,30,5,50,-1,0,1,-1,-1,NA,-2,-2,-2,0
85,12,7,2,60,20,25,30,5,50,0,0,0,0,1,NA,-1,0,0,0
86,12,8,2,60,0,25,30,5,50,1,0,-1,0,0,NA,-1,-1,-1,0
87,12,13,2,40,20,25,30,5,50,-1,0,-2,-1,0,NA,-1,-2,-2,0
88,12,14,2,40,0,25,30,5,50,-1,0,-1,-1,-1,NA,-1,-1,-1,NA
89,12,15,3.5,50,20,25,30,5,50,1,0,-1,-1,-2,NA,-2,-2,-2,-1
90,12,16,3.5,50,0,25,30,5,50,NA,0,-1,-1,-2,NA,-1,-2,-2,NA
91,12,17,2,50,0,25,30,5,50,-1,0,-1,-1,-1,NA,-1,-2,-1,-1
92,12,18,2,50,20,25,30,5,50,0,0,-1,0,-1,NA,-1,-1,-1,NA
93,12,18,2,50,20,25,30,5,50,-1,0,-1,-1,-2,NA,-2,-2,-2,0
94,13,5,1,50,20,25,30,5,50,-2,0,-1,-2,1,-2,-1,2,-2,0
95,13,6,1,50,0,25,30,5,50,-1,0,1,2,3,3,-1,-2,-1,0
96,13,7,2,60,20,25,30,5,50,-1,1,2,1,-1,-1,-1,-1,0,0
97,13,8,2,60,0,25,30,5,50,-1,0,2,2,2,1,-1,-1,-1,0
98,13,13,2,40,20,25,30,5,50,-1,0,-1,-2,-1,-2,-2,-3,-3,0
99,13,14,2,40,0,25,30,5,50,-1,0,-1,-1,-1,-1,-1,-2,-2,0
100,13,15,3.5,50,20,25,30,5,50,-1,0,-1,-2,-2,-2,-2,-3,-3,0
101,13,16,3.5,50,0,25,30,5,50,-1,0,1,-1,-1,-1,-2,-3,-3,0
102,13,17,2,50,0,25,30,5,50,1,0,-1,1,2,3,-2,1,-2,0
103,13,18,2,50,20,25,30,5,50,-2,0,-2,-2,-3,-3,-2,-2,-3,0
104,14,5,1,50,20,25,30,5,50,-1,0,-2,0,-1,1,-2,-1,-2,1
105,14,6,1,50,0,25,30,5,50,-3,0,-2,2,1,1,-1,-1,-1,1
106,14,7,2,60,20,25,30,5,50,-2,0,-1,2,1,1,-1,-1,-1,0
107,14,12,3.5,40,0,25,30,5,50,-2,0,-2,-1,-2,1,0,-3,-3,0
108,14,8,2,60,0,25,30,5,50,0,0,-1,0,0,0,-1,0,-1,0
109,14,13,2,40,20,25,30,5,50,-1,0,-3,-1,-2,-1,-2,-3,-2,0
110,14,13,2,40,20,25,30,5,50,-1,0,-3,-2,-2,0,-1,-2,-2,2
111,14,13,2,40,20,25,30,5,50,-1,0,-2,1,0,-1,-1,-2,-2,2
112,14,14,2,40,0,25,30,5,50,-1,0,-1,1,-1,0,-1,-2,-1,1
113,14,15,3.5,50,20,25,30,5,50,0,0,-2,0,-1,-1,0,-1,-2,1
114,14,16,3.5,50,0,25,30,5,50,-1,0,-1,0,-1,0,0,-2,-3,0
115,14,17,2,50,0,25,30,5,50,-2,0,-2,3,0,1,-2,-2,-2,1
116,15,1,1,60,20,25,30,5,50,-2,-2,-2,-1,-1,-1,-1,-1,-1,NA
117,15,2,1,60,0,25,30,5,50,2,2,1,2,0,2,-1,-2,-2,NA
118,15,3,1,40,20,25,30,5,50,1,1,1,-1,-1,1,-3,-2,-2,NA
119,15,4,1,40,0,25,30,5,50,1,1,0,1,1,0,-2,-2,-3,NA
120,15,17,2,50,0,25,30,5,50,1,2,1,1,1,0,-1,-1,-1,NA
121,16,1,1,60,20,25,30,5,50,2,1,1,-2,-1,-2,-2,-2,-1,NA
122,16,2,1,60,0,25,30,5,50,1,1,2,-2,-2,-1,0,-1,-1,NA
123,16,3,1,40,20,25,30,5,50,2,2,-2,-2,-2,-3,-3,-2,-2,NA
124,16,4,1,40,0,25,30,5,50,1,0,1,-1,-1,-2,-2,-3,-2,NA
125,16,17,2,50,0,25,30,5,50,1,2,-2,1,-2,-2,-1,-1,-1,NA
126,17,13,2,40,20,25,30,5,50,-1,0,1,1,1,1,-3,-2,-3,-3
127,17,15,3.5,50,20,25,30,5,50,-2,0,-1,-3,-2,-3,-2,-2,-1,0
128,17,16,3.5,50,0,25,30,5,50,-1,0,0,NA,NA,-1,-3,-1,0,-1
129,18,13,2,40,20,25,30,5,50,1,1,-1,-1,-1,0,-1,-2,-2,-2
130,18,14,2,40,0,25,30,5,50,0,0,0,0,0,0,1,-2,-2,-1
131,18,16,3.5,50,0,25,30,5,50,2,2,-2,-3,-2,-3,-3,-3,-3,-1
132,18,18,2,50,20,25,30,5,50,2,-1,-1,-1,-1,-1,-1,-2,-2,-2
133,19,9,3.5,60,20,25,30,5,50,-1,-1,-1,-3,2,2,-1,-2,-1,-2
134,19,11,3.5,40,20,25,30,5,50,-2,1,-1,-2,-1,-3,-2,-2,-1,-3
135,19,18,2,50,20,25,30,5,50,1,0,-1,0,-1,-1,-1,-2,-2,-1
136,13,pre.1,2,75,0,50,30,5,50,0,1,-1,-1,-1,NA,1,1,0,0
137,14,pre.1,2,75,0,50,30,5,50,0,0,-1,1,1,NA,0,0,2,0
138,12,pre.1,2,75,0,50,30,5,50,1,1,2,-2,-1,NA,0,1,1,0
139,20,pre.1,2,75,0,50,30,5,50,-2,0,2,1,NA,NA,0,2,-1,-3
140,8,pre.1,2,75,0,50,30,5,50,-1,0,2,-1,-1,NA,-1,0,0,0
141,13,pre.2,2,100,0,50,30,5,50,-1,-1,1,2,1,NA,0,0,0,1
142,14,pre.2,2,100,0,50,30,5,50,-2,0,-1,2,2,NA,0,2,2,1
143,12,pre.2,2,100,0,50,30,5,50,0,-1,0,1,-1,NA,-1,NA,0,1
144,20,pre.2,2,100,0,50,30,5,50,-1,0,0,0,2,NA,0,2,2,1
145,8,pre.2,2,100,0,50,30,5,50,-1,-2,1,1,0,NA,0,2,2,0
146,13,pre.3,2,85,0,40,30,5,50,1,-1,0,-1,1,NA,1,2,1,0
147,14,pre.3,2,85,0,40,30,5,50,1,0,2,0,0,NA,0,1,0,0
148,12,pre.3,2,85,0,40,30,5,50,2,0,-1,-1,1,NA,1,1,1,0
149,20,pre.3,2,85,0,40,30,5,50,2,1,1,-1,0,NA,0,0,0,-1
150,8,pre.3,2,85,0,40,30,5,50,-2,1,2,-2,-2,NA,2,0,-1,0
151,13,pre.4,2,85,0,100,30,5,50,-3,0,-2,-3,-3,NA,-2,-1,-3,-2
152,14,pre.4,2,85,0,100,30,5,50,-2,0,-1,-1,-2,NA,0,0,0,0
153,12,pre.4,2,85,0,100,30,5,50,-2,0,-2,-2,-3,NA,0,-1,-1,-1
154,20,pre.4,2,85,0,100,30,5,50,-2,1,-1,-2,-3,NA,-1,-2,-2,-3
155,8,pre.4,2,85,0,100,30,5,50,-3,-2,-3,-3,-3,NA,-1,-1,-2,0
156,13,pre.5,2,85,0,50,0,0,50,-2,0,1,2,2,NA,0,2,2,-1
157,14,pre.5,2,85,0,50,0,0,50,1,0,-1,-1,-1,NA,0,0,2,1
158,12,pre.5,2,85,0,50,0,0,50,1,0,-1,-1,1,NA,0,2,2,1
159,20,pre.5,2,85,0,50,0,0,50,2,0,-1,-1,2,NA,-1,2,2,3
160,8,pre.5,2,85,0,50,0,0,50,-2,0,2,2,1,NA,0,2,3,1
161,13,pre.6,2,85,0,50,50,8,50,-2,0,-1,0,-2,NA,0,-2,-2,1
162,14,pre.6,2,85,0,50,50,8,50,-2,0,-1,3,3,NA,0,1,0,1
163,12,pre.6,2,85,0,50,50,8,50,-1,0,2,-2,1,NA,0,1,0,1
164,20,pre.6,2,85,0,50,50,8,50,-2,0,-2,2,1,NA,0,-2,-1,1
165,8,pre.6,2,85,0,50,50,8,50,-1,1,1,1,0,NA,0,-1,-1,1
166,13,pre.7,2,85,8,50,30,5,50,2,0,-3,1,1,NA,0,1,1,0
167,14,pre.7,2,85,8,50,30,5,50,0,0,-1,1,1,NA,0,-1,-1,0
168,12,pre.7,2,85,8,50,30,5,50,2,0,-2,-2,-1,NA,0,1,1,1
169,20,pre.7,2,85,8,50,30,5,50,-1,0,-1,-1,1,NA,-1,2,2,0
170,8,pre.7,2,85,8,50,30,5,50,-2,1,0,0,0,NA,0,1,1,0
171,13,pre.8,2,85,0,50,30,5,100,-1,0,-1,-1,0,NA,1,-1,-1,0
172,14,pre.8,2,85,0,50,30,5,100,2,0,1,-1,-1,NA,1,-1,-1,1
173,12,pre.8,2,85,0,50,30,5,100,1,0,-1,-1,-1,NA,1,-1,-1,0
174,20,pre.8,2,85,0,50,30,5,100,-2,0,-1,-3,0,NA,1,0,-2,1
175,8,pre.8,2,85,0,50,30,5,100,1,0,0,0,1,NA,1,-1,-1,1
176,13,pre.9,2,85,0,50,30,5,20,0,0,0,0,1,NA,0,0,0,0
177,14,pre.9,2,85,0,50,30,5,20,-1,0,1,0,0,NA,0,2,1,0
178,12,pre.9,2,85,0,50,30,5,20,0,0,0,0,0,NA,NA,NA,NA,NA
179,20,pre.9,2,85,0,50,30,5,20,-2,0,0,-1,0,NA,NA,NA,NA,NA
180,8,pre.9,2,85,0,50,30,5,20,-1,0,0,0,-1,NA,0,0,0,0
181,13,pre.10,3.5,85,0,50,30,5,50,-2,0,1,2,1,NA,NA,NA,NA,NA
182,14,pre.10,3.5,85,0,50,30,5,50,-1,0,0,1,1,NA,0,0,0,0
183,12,pre.10,3.5,85,0,50,30,5,50,-2,0,-1,-1,-1,NA,NA,NA,NA,NA
184,20,pre.10,3.5,85,0,50,30,5,50,0,0,0,-2,0,NA,-1,2,-1,0
185,8,pre.10,3.5,85,0,50,30,5,50,-3,1,2,1,-2,NA,-1,1,2,0